ZipCode,LandUse
10003,5
10003,8
10003,8
10003,3
10003,4
10003,3
10003,8
10003,3
10003,8
10003,8
10003,3
10003,4
10003,3
10003,5
10003,4
10003,4
10003,5
10003,3
10003,3
10003,3
10003,8
10003,9
10003,4
10003,4
10003,4
10003,5
10003,6
10003,3
10003,4
10003,5
10003,4
10003,5
10003,3
10003,4
10003,4
10003,5
10003,4
10003,8
10003,3
10003,4
10003,5
10003,8
10003,2
10003,5
10003,4
10003,4
10003,4
10003,3
10003,3
10003,8
10003,5
10003,3
10003,3
10003,3
10003,8
10003,4
10003,3
10003,5
10003,3
10003,3
10003,3
10003,5
10003,4
10003,5
10003,3
10003,6
10003,3
10003,8
10003,5
10003,8
10003,5
10003,8
10003,5
10003,8
10003,5
10003,5
10003,8
10003,4
10003,3
10003,8
10003,5
10003,3
10003,8
10003,3
10003,8
10003,8
10003,5
10003,6
10003,3
10003,3
10003,8
10003,3
10003,4
10003,4
10003,8
10003,5
10003,4
10003,8
10003,5
10003,4
10003,4
10003,3
10003,5
10003,3
10003,4
10003,5
10003,5
10003,4
10003,4
10003,4
10003,3
10003,4
10003,5
10003,4
10003,5
10003,4
10003,3
10003,5
10003,2
10003,8
10003,8
10003,5
10003,9
10003,8
10003,3
10003,3
10003,3
10003,4
10003,5
10003,3
10003,3
10003,4
10003,3
10003,4
10003,2
10003,5
10003,8
10003,3
10003,3
10003,4
10003,3
10003,3
10003,3
10003,3
10003,5
10003,3
10003,3
10003,4
10003,8
10003,3
10003,4
10003,3
10003,5
10003,8
10003,4
10003,5
10003,4
10003,4
10003,4
10003,8
10003,3
10003,5
10003,4
10003,3
10003,4
10003,8
10003,5
10003,4
10003,3
10003,4
10003,4
10003,8
10003,3
10003,8
10003,3
10003,5
10003,8
10003,3
10003,3
10003,4
10003,4
10003,3
10003,4
10003,3
10003,8
10003,5
10003,6
10003,4
10003,2
10003,3
10003,3
10003,5
10003,5
10003,3
10003,3
10003,3
10003,3
10003,5
10003,3
10003,3
10003,4
10003,3
10003,4
10003,5
10003,3
10003,4
10003,8
10003,8
10003,4
10003,3
10003,4
10003,4
10003,4
10003,3
10003,3
10003,3
10003,5
10003,5
10003,5
10003,3
10003,5
10003,3
10003,3
10003,5
10003,5
10003,5
10003,3
10003,5
10003,4
10003,4
10003,5
10003,10
10003,8
10003,8
10003,3
10003,8
10003,8
10003,5
10003,3
10003,4
10003,4
10003,4
10003,5
10003,5
10003,8
10003,5
10003,8
10003,8
10003,5
10003,4
10003,3
10003,3
10003,3
10003,3
10003,4
10003,4
10003,4
10003,5
10003,3
10003,4
10003,3
10003,4
10003,8
10003,4
10003,3
10003,4
10003,3
10003,8
10003,9
10003,5
10003,2
10003,5
10003,3
10003,3
10003,3
10003,4
10003,8
10003,5
10003,4
10003,8
10003,8
10003,4
10003,3
10003,3
10003,4
10003,5
10003,8
10003,8
10003,3
10003,2
10003,5
10003,4
10003,5
10003,5
10003,8
10003,5
10003,4
10003,2
10003,5
10003,3
10003,8
10003,2
10003,8
10003,3
10003,2
10003,4
10003,3
10003,5
10003,2
10003,4
10003,3
10003,8
10003,5
10003,8
10003,3
10003,2
10003,4
10003,4
10003,6
10003,4
10003,3
10003,3
10003,2
10003,8
10003,5
10003,2
10003,3
10003,3
10003,5
10003,4
10003,3
10003,4
10003,3
10003,3
10003,4
10003,5
10003,3
10003,4
10003,6
10003,2
10003,4
10003,3
10003,10
10003,4
10003,4
10003,4
10003,4
10003,4
10003,4
10003,4
10003,5
10003,3
10003,5
10003,3
10003,3
10003,10
10003,5
10003,4
10003,4
10003,4
10003,4
10003,4
10003,4
10003,3
10003,8
10003,3
10003,4
10003,3
10003,5
10003,6
10003,2
10003,11
10003,8
10003,4
10003,5
10003,8
10003,2
10003,2
10003,4
10003,5
10003,2
10003,3
10003,2
10003,6
10003,4
10003,4
10003,4
10003,4
10003,3
10003,2
10003,10
10003,5
10003,4
10003,3
10003,5
10003,5
10003,4
10003,8
10003,5
10003,4
10003,8
10003,4
10003,4
10003,4
10003,3
10003,4
10003,10
10003,4
10003,4
10003,8
10003,8
10003,8
10003,4
10003,5
10003,9
10003,4
10003,5
10003,6
10003,8
10003,3
10003,4
10003,5
10003,6
10003,4
10003,4
10003,4
10003,4
10003,8
10003,8
10003,8
10003,2
10003,2
10003,4
10003,3
10003,4
10003,2
10003,4
10003,5
10003,2
10003,4
10003,8
10003,2
10003,3
10003,3
10003,8
10003,2
10003,6
10003,3
10003,2
10003,4
10003,4
10003,4
10003,3
10003,4
10003,5
10003,4
10003,2
10003,2
10003,3
10003,2
10003,8
10003,2
10003,6
10003,8
10003,4
10003,4
10003,4
10003,2
10003,4
10003,4
10003,4
10003,2
10003,5
10003,4
10003,4
10003,4
10003,8
10003,8
10003,4
10003,5
10003,3
10003,4
10003,4
10003,3
10003,4
10003,4
10003,2
10003,4
10003,4
10003,4
10003,3
10003,8
10003,4
10003,2
10003,8
10003,8
10003,2
10003,3
10003,6
10003,4
10003,3
10003,2
10003,4
10003,3
10003,2
10003,4
10003,3
10003,3
10003,4
10003,4
10003,4
10003,8
10003,5
10003,4
10003,3
10003,3
10003,2
10003,4
10003,4
10003,3
10003,4
10003,4
10003,3
10003,2
10003,3
10003,2
10003,4
10003,5
10003,4
10003,4
10003,5
10003,3
10003,3
10003,4
10003,8
10003,3
10003,4
10003,2
10003,4
10003,4
10003,5
10003,4
10003,4
10003,4
10003,8
10003,2
10003,2
10003,4
10003,3
10003,4
10003,4
10003,4
10003,4
10003,6
10003,4
10003,2
10003,4
10003,3
10003,5
10003,3
10003,4
10003,4
10003,4
10003,4
10003,3
10003,4
10003,4
10003,2
10003,4
10003,2
10003,2
10003,4
10003,4
10003,2
10003,2
10003,5
10003,3
10003,4
10003,4
10003,9
10003,3
10003,5
10003,4
10003,4
10003,4
10003,4
10003,5
10003,4
10003,4
10003,8
10003,4
10003,2
10003,8
10003,4
10003,3
10003,4
10003,4
10003,3
10003,4
10003,4
10003,2
10003,2
10003,4
10003,8
10003,4
10003,4
10003,4
10003,4
10003,5
10003,4
10003,8
10003,2
10003,5
10003,4
10003,2
10003,5
10003,4
10003,4
10003,6
10003,3
10003,4
10003,3
10003,4
10003,2
10003,5
10003,4
10003,4
10003,2
10003,4
10003,4
10003,4
10003,2
10003,5
10003,4
10003,3
10003,5
10003,3
10003,8
10003,8
10003,8
10003,4
10003,5
10003,4
10003,2
10003,4
10003,2
10003,4
10003,10
10003,2
10003,3
10003,4
10003,4
10003,4
10003,4
10003,8
10003,4
10003,4
10003,2
10003,4
10003,4
10003,4
10003,2
10003,2
10003,6
10003,2
10003,2
10003,2
10003,4
10003,2
10003,8
10003,2
10003,5
10003,2
10003,2
10003,4
10003,4
10003,2
10003,2
10003,2
10003,8
10003,4
10003,2
10003,2
10003,4
10003,2
10003,3
10003,4
10003,4
10003,5
10003,2
10003,2
10003,4
10003,2
10003,4
10003,8
10003,4
10003,8
10003,4
10003,5
10003,4
10003,2
10003,4
10003,8
10003,4
10003,5
10003,2
10003,2
10003,2
10003,4
10003,3
10003,4
10003,4
10003,2
10003,4
10003,4
10003,4
10003,4
10003,4
10003,4
10003,4
10003,4
10003,5
10003,4
10003,3
10003,2
10003,4
10003,10
10003,2
10003,8
10003,4
10003,4
10003,5
10003,4
10003,4
10003,4
10003,2
10003,2
10003,4
10003,4
10003,2
10003,2
10003,2
10003,4
10003,4
10003,4
10003,4
10003,2
10003,4
10003,4
10003,8
10003,2
10003,4
10003,2
10003,4
10003,4
10003,2
10003,4
10003,4
10003,4
10003,4
10003,4
10003,2
10003,4
10003,2
10003,4
10003,2
10003,8
10003,4
10003,4
10003,4
10003,2
10003,4
10003,3
10003,4
10003,2
10003,4
10003,4
10003,2
10003,4
10003,4
10003,3
10003,4
10003,11
10003,4
10003,4
10003,5
10003,3
10003,4
10003,3
10003,4
10003,4
10003,2
10003,4
10003,2
10003,4
10003,2
10003,2
10003,4
10003,2
10003,3
10003,4
10003,8
10003,4
10003,8
10003,4
10003,4
10003,4
10003,4
10003,2
10003,8
10003,2
10003,4
10003,2
10003,6
10003,2
10003,2
10003,2
10003,2
10003,3
10003,3
10003,2
10003,8
10003,4
10003,2
10003,5
10003,4
10003,4
10003,2
10003,4
10003,4
10003,2
10003,4
10003,4
10003,4
10003,3
10003,2
10003,6
10003,5
10003,4
10003,4
10003,8
10003,2
10003,2
10003,2
10003,4
10003,6
10003,4
10003,2
10003,4
10003,2
10003,4
10003,4
10003,4
10003,4
10003,5
10003,4
10003,2
10003,4
10003,4
10003,4
10003,2
10003,4
10003,2
10003,6
10003,1
10003,2
10003,4
10003,8
10003,4
10003,4
10003,4
10003,2
10003,3
10003,4
10003,3
10003,2
10003,2
10003,2
10003,5
10003,2
10003,3
10003,4
10003,8
10003,4
10003,2
10003,2
10003,3
10003,4
10003,5
10003,4
10003,2
10003,5
10003,4
10003,2
10003,4
10003,2
10003,5
10003,4
10003,2
10003,5
10003,6
10003,5
10003,2
10003,4
10003,5
10003,2
10003,2
10003,4
10003,2
10003,5
10003,2
10003,4
10003,8
10003,2
10003,4
10003,8
10003,2
10003,8
10003,3
10003,4
10003,2
10003,8
10003,2
10003,5
10003,2
10003,2
10003,5
10003,4
10003,4
10003,2
10003,2
10003,2
10003,2
10003,2
10003,2
10003,2
10003,4
10003,3
10003,2
10003,4
10003,2
10003,4
10003,4
10003,2
10003,4
10003,4
10003,4
10003,2
10003,2
10003,4
10003,2
10003,2
10003,4
10003,2
10003,5
10003,4
10003,4
10003,2
10003,5
10003,3
10003,4
10003,1
10003,4
10003,4
10003,2
10003,2
10003,8
10003,2
10003,4
10003,8
10003,4
10003,4
10003,4
10003,4
10003,3
10003,8
10003,2
10003,4
10003,2
10003,4
10003,5
10003,8
10003,4
10003,4
10003,4
10003,8
10003,2
10003,4
10003,4
10003,4
10003,4
10003,2
10003,4
10003,1
10003,2
10003,2
10003,5
10003,6
10003,8
10003,2
10003,2
10003,8
10003,4
10003,2
10003,2
10003,8
10003,9
10003,8
10003,2
10003,4
10003,4
10003,3
10003,11
10003,3
10003,5
10003,4
10003,2
10003,2
10003,3
10003,8
10003,2
10003,2
10003,8
10003,3
10003,5
10003,3
10003,4
10003,4
10003,4
10003,2
10003,4
10003,4
10003,8
10003,2
10003,5
10003,4
10003,8
10003,4
10003,8
10003,2
10003,5
10003,2
10003,2
10003,4
10003,3
10003,2
10003,4
10003,8
10003,4
10003,4
10003,2
10003,4
10003,2
10003,4
10003,5
10003,8
10003,11
10003,2
10003,4
10003,2
10003,5
10003,4
10003,4
10003,4
10003,3
10003,4
10003,4
10003,5
10003,2
10003,2
10003,2
10003,4
10003,11
10003,11
10003,5
10003,2
10003,4
10003,4
10003,4
10003,2
10003,3
10003,4
10003,8
10003,4
10003,2
10003,4
10003,8
10003,2
10003,3
10003,4
10003,4
10003,2
10003,8
10003,4
10003,4
10003,8
10003,2
10003,4
10003,5
10003,5
10003,4
10003,2
10003,4
10003,4
10003,4
10003,2
10003,2
10003,2
10003,2
10003,4
10003,3
10003,8
10003,1
10003,2
10003,9
10003,3
10003,3
10003,5
10003,2
10003,4
10003,4
10003,4
10003,2
10003,4
10003,2
10003,4
10003,10
10003,2
10003,4
10003,2
10003,4
10003,2
10003,4
10003,5
10003,4
10003,4
10003,4
10003,2
10003,4
10003,4
10003,2
10003,9
10003,4
10003,2
10003,8
10003,4
10003,5
10003,8
10003,8
10003,2
10003,4
10003,4
10003,2
10003,8
10003,4
10003,2
10003,2
10003,4
10003,5
10003,4
10003,8
10003,2
10003,4
10003,4
10003,2
10003,8
10003,8
10003,2
10003,8
10003,4
10003,2
10003,2
10003,2
10003,2
10003,4
10003,8
10003,2
10003,4
10003,4
10003,1
10003,1
10003,8
10003,8
10003,2
10003,4
10003,4
10003,4
10003,5
10003,2
10003,2
10003,2
10003,6
10003,4
10003,2
10003,4
10003,8
10003,2
10003,2
10003,10
10003,4
10003,4
10003,4
10003,2
10003,4
10003,2
10003,2
10003,4
10003,2
10003,2
10003,2
10003,5
10003,2
10003,2
10003,2
10003,8
10003,5
10003,4
10003,5
10003,9
10003,9
10003,2
10003,3
10003,4
10003,2
10003,8
10003,4
10003,2
10003,2
10003,8
10003,4
10003,2
10003,4
10003,4
10003,2
10003,2
10003,4
10003,1
10003,5
10003,5
10003,3
10003,4
10003,4
10003,8
10003,8
10003,3
10003,8
10003,4
10003,2
10003,2
10003,5
10003,4
10003,2
10003,8
10003,8
10003,4
10003,4
10003,4
10003,2
10003,10
10003,2
10003,5
10003,2
10003,2
10003,2
10003,2
10003,4
10003,2
10003,8
10003,1
10003,2
10003,5
10003,2
10003,2
10003,2
10003,5
10003,2
10003,2
10003,2
10003,2
10003,2
10003,4
10003,5
10003,2
10003,4
10003,4
10003,8
10003,4
10003,4
10003,5
10003,4
10003,4
10003,8
10003,10
10003,2
10003,2
10003,2
10003,2
10003,4
10003,2
10003,2
10003,2
10003,2
10003,4
10003,2
10003,4
10003,2
10003,2
10003,2
10003,2
10003,4
10003,8
10003,2
10003,4
10003,2
10003,1
10003,4
10003,4
10003,4
10003,8
10003,2
10003,4
10003,3
10003,2
10003,2
10003,4
10003,4
10003,2
10003,2
10003,4
10003,4
10003,2
10003,2
10003,2
10003,2
10003,4
10003,2
10003,8
10003,2
10003,4
10003,2
10003,2
10003,4
10003,4
10003,4
10003,4
10003,4
10003,4
10003,2
10003,4
10003,1
10003,4
10003,2
10003,4
10003,2
10003,2
10003,2
10003,2
10003,8
10003,4
10003,4
10003,5
10003,1
10003,2
10003,1
10003,2
10003,8
10003,2
10003,2
10003,2
10003,2
10003,2
10003,1
10003,4
10003,2
10003,2
10003,2
10003,4
10003,2
10003,2
10003,4
10003,1
10003,1
10003,1
10003,2
10003,4
10003,8
10003,2
10003,4
10003,4
10003,2
10003,1
10003,4
10003,4
10003,5
10003,4
10003,1
10003,4
10003,1
10003,2
10003,2
10003,2
10003,4
10003,2
10003,2
10003,4
10003,4
10003,2
10003,4
10003,8
10003,4
10003,10
10003,2
10003,2
10003,2
10003,1
10003,4
10003,1
10003,4
10003,4
10003,2
10003,2
10003,4
10003,4
10003,4
10003,4
10003,8
10003,4
10003,1
10003,4
10003,4
10003,1
10003,4
10003,2
10003,4
10003,4
10003,1
10003,4
10003,2
10003,2
10003,2
10003,2
10003,4
10003,2
10003,4
10003,4
10003,4
10003,4
10003,4
10003,2
10003,2
10003,2
10003,4
10003,2
10003,7
10003,4
10003,4
10003,2
10003,2
10003,1
10003,4
10003,1
10003,2
10003,1
10003,2
10003,2
10003,2
10003,1
10003,2
10003,1
10003,4
10003,4
10003,2
10003,2
10003,1
10003,2
10003,2
10003,4
10003,1
10003,2
10003,4
10003,4
10003,8
10003,4
10003,4
10003,1
10003,4
10003,2
10003,4
10003,8
10003,4
10003,4
10003,2
10003,2
10003,4
10003,2
10003,11
10003,2
10003,4
10003,11
10003,2
10003,4
10003,4
10003,4
10003,2
10003,4
10003,4
10003,2
10003,1
10003,2
10003,11
10003,4
10003,4
10003,4
10003,4
10003,2
10003,2
10003,2
10003,10
10003,2
10003,2
10003,2
10003,4
10003,4
10003,2
10003,1
10003,2
10003,4
10003,1
10003,2
10003,4
10003,7
10003,2
10003,1
10003,4
10003,2
10003,2
10003,4
10003,10
10003,2
10003,2
10003,4
10003,1
10003,4
10003,2
10003,1
10003,1
10003,2
10003,4
10003,4
10003,4
10003,4
10003,2
10003,4
10003,2
10003,2
10003,1
10003,1
10003,1
10003,2
10003,2
10003,1
10003,2
10003,1
10003,2
10003,4
10003,2
10003,4
10003,2
10003,2
10003,2
10003,2
10003,1
10003,2
10003,1
10003,4
10003,2
10003,4
10003,2
10003,2
10003,1
10003,4
10003,1
10003,4
10003,4
10003,4
10003,4
10003,4
10003,2
10003,4
10003,2
10003,1
10003,2
10003,2
10003,2
10003,2
10003,4
10003,1
10003,4
10003,2
10003,1
10003,4
10003,1
10003,1
10003,1
10003,2
10003,4
10003,2
10003,2
10003,2
10003,4
10003,2
10003,1
10003,2
10003,4
10003,4
10003,2
10003,2
10003,4
10003,2
10003,4
10003,2
10003,4
10003,2
10003,4
10003,2
10003,2
10003,2
10003,1
10003,1
10003,1
10003,1
10003,2
10003,2
10003,4
10003,1
10003,2
10003,1
10003,2
10003,2
10003,2
10003,4
10003,1
10003,1
10003,2
10003,1
10003,2
10003,1
10003,2
10003,2
10003,4
10003,1
10003,4
10003,4
10003,1
10003,2
10003,2
10003,4
10003,2
10003,1
10003,1
10003,2
10003,2
10003,2
10003,1
10003,1
10003,4
10003,4
10003,2
10003,4
10003,2
10003,2
10003,4
10003,10
10003,9
10003,1
10003,4
10003,1
10003,4
10003,4
10003,2
10003,2
10003,4
10003,1
10003,1
10003,4
10003,1
10003,4
10003,4
10003,4
10003,1
10003,2
10003,6
10003,1
10003,4
10003,4
10003,4
10003,4
10003,2
10003,1
10003,4
10003,1
10003,4
10003,4
10003,4
10003,2
10003,1
10003,1
10003,9
10003,5
10003,4
10003,4
10003,11
10003,1
10003,1
10003,1
10003,4
10003,1
10003,1
10003,4
10003,1
10003,1
10003,2
10003,4
10003,4
10003,2
10003,1
10003,4
10003,4
10003,1
10003,1
10003,2
10003,1
10003,4
10003,2
10003,1
10003,2
10003,4
10003,1
10003,1
10003,2
10003,1
10003,4
10003,2
10003,2
10003,4
10003,4
10003,2
10003,1
10003,1
10003,1
10003,4
10003,1
10003,4
10003,1
10003,2
10003,2
10003,2
10003,2
10003,1
10003,2
10003,1
10003,4
10003,4
10003,1
10003,1
10003,2
10003,1
10003,1
10003,1
10003,4
10003,1
10003,2
10003,1
10003,4
10003,2
10003,1
10003,4
10003,1
10003,1
10003,4
10003,1
10003,4
10003,1
10003,4
10003,1
10003,1
10003,4
10003,2
10003,2
10003,1
10003,2
10003,4
10003,2
10003,2
10003,1
10003,1
10003,4
10003,2
10003,1
10003,4
10003,11
10003,7
10003,11
10003,6
10003,2
10003,3
10003,7
10003,3
10003,7
10003,3
10009,4
10009,3
10009,3
10009,4
10009,3
10009,4
10009,7
10009,3
10009,9
10009,8
10009,3
10009,3
10009,3
10009,3
10009,8
10009,4
10009,4
10009,3
10009,7
10009,3
10009,3
10009,8
10009,3
10009,4
10009,4
10009,4
10009,4
10009,4
10009,8
10009,4
10009,3
10009,4
10009,4
10009,3
10009,3
10009,8
10009,8
10009,7
10009,3
10009,3
10009,4
10009,4
10009,4
10009,8
10009,2
10009,4
10009,4
10009,8
10009,4
10009,8
10009,4
10009,3
10009,8
10009,4
10009,8
10009,4
10009,8
10009,3
10009,3
10009,4
10009,3
10009,6
10009,3
10009,3
10009,4
10009,2
10009,4
10009,2
10009,3
10009,3
10009,3
10009,8
10009,4
10009,4
10009,4
10009,2
10009,4
10009,9
10009,4
10009,3
10009,4
10009,9
10009,2
10009,3
10009,4
10009,4
10009,8
10009,3
10009,3
10009,11
10009,4
10009,4
10009,3
10009,4
10009,4
10009,3
10009,3
10009,2
10009,8
10009,3
10009,2
10009,3
10009,4
10009,3
10009,4
10009,9
10009,4
10009,3
10009,3
10009,8
10009,3
10009,4
10009,3
10009,4
10009,4
10009,4
10009,4
10009,11
10009,4
10009,4
10009,4
10009,4
10009,4
10009,2
10009,3
10009,5
10009,3
10009,8
10009,4
10009,3
10009,4
10009,8
10009,4
10009,4
10009,3
10009,3
10009,4
10009,4
10009,4
10009,2
10009,3
10009,2
10009,8
10009,4
10009,4
10009,4
10009,4
10009,4
10009,8
10009,4
10009,8
10009,4
10009,7
10009,4
10009,4
10009,4
10009,4
10009,3
10009,3
10009,4
10009,11
10009,3
10009,4
10009,8
10009,4
10009,8
10009,4
10009,4
10009,4
10009,4
10009,4
10009,3
10009,4
10009,4
10009,2
10009,4
10009,4
10009,4
10009,2
10009,3
10009,3
10009,4
10009,3
10009,3
10009,2
10009,8
10009,4
10009,9
10009,2
10009,8
10009,4
10009,3
10009,2
10009,3
10009,3
10009,3
10009,2
10009,4
10009,3
10009,3
10009,5
10009,4
10009,4
10009,3
10009,4
10009,4
10009,4
10009,3
10009,2
10009,2
10009,3
10009,4
10009,4
10009,4
10009,3
10009,2
10009,5
10009,2
10009,3
10009,4
10009,2
10009,4
10009,2
10009,3
10009,8
10009,3
10009,2
10009,3
10009,8
10009,8
10009,4
10009,4
10009,2
10009,2
10009,4
10009,2
10009,4
10009,4
10009,2
10009,4
10009,2
10009,4
10009,3
10009,2
10009,4
10009,3
10009,4
10009,4
10009,3
10009,4
10009,2
10009,8
10009,4
10009,2
10009,3
10009,2
10009,2
10009,4
10009,4
10009,2
10009,2
10009,4
10009,2
10009,4
10009,4
10009,4
10009,4
10009,2
10009,2
10009,4
10009,4
10009,5
10009,4
10009,2
10009,3
10009,4
10009,2
10009,4
10009,3
10009,2
10009,4
10009,2
10009,4
10009,2
10009,2
10009,8
10009,4
10009,4
10009,4
10009,2
10009,2
10009,4
10009,3
10009,2
10009,4
10009,2
10009,4
10009,4
10009,2
10009,4
10009,3
10009,3
10009,4
10009,2
10009,4
10009,2
10009,2
10009,4
10009,4
10009,4
10009,2
10009,4
10009,11
10009,4
10009,4
10009,3
10009,2
10009,2
10009,2
10009,4
10009,3
10009,3
10009,2
10009,4
10009,4
10009,4
10009,2
10009,6
10009,2
10009,2
10009,4
10009,2
10009,4
10009,2
10009,2
10009,4
10009,4
10009,4
10009,4
10009,3
10009,4
10009,2
10009,4
10009,2
10009,4
10009,4
10009,4
10009,4
10009,4
10009,2
10009,2
10009,2
10009,2
10009,4
10009,5
10009,2
10009,2
10009,4
10009,2
10009,4
10009,4
10009,4
10009,4
10009,2
10009,3
10009,2
10009,2
10009,4
10009,2
10009,3
10009,2
10009,4
